titles,authors,result,images,address
"Sol sobre a Bahia, Sem data",Wolf Reuther,multiple_women,https://assets.masp.org.br/uploads/collection/z3HZua71CTS8l741EJmDZ6UPrkGk883V.jpg,img/data_paintings/z3HZua71CTS8l741EJmDZ6UPrkGk883V.jpg
"Pós-escrito – A guerra secreta de Josephine Baker, Sem data",R. B. Kitaj,no_people,https://assets.masp.org.br/uploads/collection/E8l7KeVAzZPDSD3lM4lZxed8vhTjYeN4.jpg,img/data_paintings/E8l7KeVAzZPDSD3lM4lZxed8vhTjYeN4.jpg
"Três prelados (ou as festas natalinas), Sem data",Juan Pablo Salinas,multiple_men,https://assets.masp.org.br/uploads/collection/o1QiOtt0LFNNcgE8uy5Suyk593Rl2gkc.jpg,img/data_paintings/o1QiOtt0LFNNcgE8uy5Suyk593Rl2gkc.jpg
"Guarda real inglesa a cavalo, Sem data",Paul Maze,no_people,https://assets.masp.org.br/uploads/collection/ctewi3tRSUbdWPxqVNg9WyKqUu9N6EZ2.jpg,img/data_paintings/ctewi3tRSUbdWPxqVNg9WyKqUu9N6EZ2.jpg
"Parada da guarda real inglesa em Londres, Sem data",Paul Maze,multiple_women,https://assets.masp.org.br/uploads/collection/jrnu9MscpqYFu0kHA4VmsMMw2rYpcrYK.jpg,img/data_paintings/jrnu9MscpqYFu0kHA4VmsMMw2rYpcrYK.jpg
"Veados no parque de Boughton, Sem data",Paul Maze,no_people,https://assets.masp.org.br/uploads/collection/H5aS29tdTZ4iwVNSK6m26VNAisGXxLtf.jpg,img/data_paintings/H5aS29tdTZ4iwVNSK6m26VNAisGXxLtf.jpg
"A desolada, Sem data",Pedro Weingärtner,woman,https://assets.masp.org.br/uploads/collection/e79xopNrdrypcIkeDe0MmBrbucFUp4N3.jpg,img/data_paintings/e79xopNrdrypcIkeDe0MmBrbucFUp4N3.jpg
"Retrato de senhora, Sem data",Jean-Gabriel Domergue,woman,https://assets.masp.org.br/uploads/collection/sXxsZpYuIkv6mwtWTg2mgefVVNoiL5He.jpg,img/data_paintings/sXxsZpYuIkv6mwtWTg2mgefVVNoiL5He.jpg
"Autorretrato, Sem data",Jorge Mori,man,https://assets.masp.org.br/uploads/collection/ho8B9DyVUqRqzMtAqObldkcymeZyiOcG.jpg,img/data_paintings/ho8B9DyVUqRqzMtAqObldkcymeZyiOcG.jpg
"Monsaraz, Portugal, Sem data",Sergio Telles,no_people,https://assets.masp.org.br/uploads/collection/QEa9vo7vyXzjNVnnu2CWfLKFxp7wvcYQ.jpg,img/data_paintings/QEa9vo7vyXzjNVnnu2CWfLKFxp7wvcYQ.jpg
"Índios atravessando um riacho, Sem data",Agostino Brunias,multiple_men,https://assets.masp.org.br/uploads/collection/BAAS4GEhJF5tHQFbURXyjjt0vyZgCvQK.jpg,img/data_paintings/BAAS4GEhJF5tHQFbURXyjjt0vyZgCvQK.jpg
Oxosse na sua caçada,Rafael Borjes de Oliveira,no_people,https://assets.masp.org.br/uploads/collection/9ndFA6h8fdie10uIg8dFzyD6HDZ1zdLc.jpg,img/data_paintings/9ndFA6h8fdie10uIg8dFzyD6HDZ1zdLc.jpg
